"統計年月","區域別","村里","戶數","總人口數","總人口數男","總人口數女","M20_34","F20_34","M35_49","F35_49","M50_64","F50_64","M65_79","F65_79","M80up","F80up","投票人口男","投票人口女"
"10309","雲林縣斗六市","三光里","242","635","349","286",42,53,65,90,54,85,55,51,29,17,245,296
"10309","雲林縣斗六市","三平里","2067","5794","2800","2994",610,633,772,645,580,464,242,185,78,66,2282,1993
"10309","雲林縣斗六市","中和里","370","1000","513","487",95,92,102,124,90,100,81,77,25,17,393,410
"10309","雲林縣斗六市","久安里","905","2725","1414","1311",308,319,307,303,267,313,154,146,66,43,1102,1124
"10309","雲林縣斗六市","仁愛里","480","1314","660","654",138,143,130,119,142,141,104,90,32,21,546,514
"10309","雲林縣斗六市","保庄里","2015","5999","3017","2982",684,815,759,680,613,562,223,209,112,72,2391,2338
"10309","雲林縣斗六市","信義里","332","807","397","410",80,84,82,87,84,92,69,52,34,8,349,323
"10309","雲林縣斗六市","光興里","410","926","442","484",120,88,86,97,127,108,70,59,29,19,432,371
"10309","雲林縣斗六市","八德里","1218","3910","1998","1912",463,483,459,445,417,406,159,140,56,39,1554,1513
"10309","雲林縣斗六市","公正里","1353","3528","1670","1858",376,372,456,331,418,325,153,108,49,55,1452,1191
"10309","雲林縣斗六市","公誠里","1009","2800","1350","1450",287,293,371,283,310,226,128,110,35,28,1131,940
"10309","雲林縣斗六市","十三里","430","1346","690","656",150,144,139,149,127,168,83,71,45,33,544,565
"10309","雲林縣斗六市","嘉東里","566","1686","827","859",182,170,238,195,162,153,60,50,27,14,669,582
"10309","雲林縣斗六市","四維里","282","734","378","356",51,84,87,90,81,77,63,57,13,17,295,325
"10309","雲林縣斗六市","太平里","361","964","477","487",110,107,97,86,95,111,69,47,34,18,405,369
"10309","雲林縣斗六市","崙<U+5CEF>里","1036","2827","1390","1437",307,334,347,295,298,298,150,105,67,62,1169,1094
"10309","雲林縣斗六市","忠孝里","702","1757","880","877",181,159,199,168,169,195,132,112,50,37,731,671
"10309","雲林縣斗六市","成功里","1059","3244","1551","1693",365,391,353,302,374,290,129,116,46,26,1267,1125
"10309","雲林縣斗六市","明德里","1362","4179","2123","2056",468,520,497,482,439,366,148,121,44,38,1596,1527
"10309","雲林縣斗六市","林頭里","1624","4989","2566","2423",523,607,609,569,530,450,231,165,50,216,1943,2007
"10309","雲林縣斗六市","梅林里","671","2100","1116","984",226,233,198,262,200,236,131,125,56,52,811,908
"10309","雲林縣斗六市","榴中里","1628","5265","2629","2636",637,651,612,591,537,537,246,192,61,70,2093,2041
"10309","雲林縣斗六市","榴北里","398","1365","738","627",147,187,148,156,130,137,64,71,26,16,515,567
"10309","雲林縣斗六市","榴南里","681","2182","1095","1087",258,287,284,256,197,188,63,70,29,24,831,825
"10309","雲林縣斗六市","江厝里","869","2614","1269","1345",307,310,314,312,270,241,110,91,52,26,1053,980
"10309","雲林縣斗六市","湖山里","459","1419","778","641",129,155,138,184,141,174,103,88,50,41,561,642
"10309","雲林縣斗六市","溝埧里","259","737","379","358",84,82,79,87,87,77,31,42,19,16,300,304
"10309","雲林縣斗六市","溪洲里","1158","3555","1839","1716",414,466,388,406,392,388,133,113,63,43,1390,1416
"10309","雲林縣斗六市","社口里","1087","2869","1396","1473",273,317,334,322,318,251,178,119,53,43,1156,1052
"10309","雲林縣斗六市","虎溪里","2097","6362","3204","3158",709,805,740,700,738,655,270,224,86,65,2543,2449
"10309","雲林縣斗六市","重光里","907","2814","1414","1400",323,346,316,315,292,296,151,125,52,38,1134,1120
"10309","雲林縣斗六市","鎮北里","1218","3593","1778","1815",376,398,449,391,370,329,189,137,54,60,1438,1315
"10309","雲林縣斗六市","鎮南里","1592","4377","2071","2306",461,460,546,435,498,427,261,204,64,56,1830,1582
"10309","雲林縣斗六市","鎮東里","1997","5824","2867","2957",609,689,718,585,601,539,313,238,104,66,2345,2117
"10309","雲林縣斗六市","鎮西里","1695","4366","2183","2183",456,522,541,469,497,479,224,169,73,59,1791,1698
"10309","雲林縣斗六市","長安里","1022","3328","1682","1646",405,433,351,375,395,384,124,135,66,39,1341,1366
"10309","雲林縣斗六市","長平里","624","1957","1022","935",198,224,210,217,209,238,117,105,55,47,789,831
"10309","雲林縣斗六市","龍潭里","804","2128","1048","1080",207,221,304,215,226,237,77,73,32,19,846,765
"10309","雲林縣斗南鎮","中天里","471","1348","686","662",130,133,127,135,154,148,100,102,53,24,564,542
"10309","雲林縣斗南鎮","北銘里","587","1740","840","900",170,192,210,184,175,156,126,89,43,24,724,645
"10309","雲林縣斗南鎮","南昌里","1021","2680","1298","1382",289,298,309,256,304,279,171,137,58,39,1131,1009
"10309","雲林縣斗南鎮","埤麻里","341","924","468","456",96,95,87,101,93,123,82,56,40,26,398,401
"10309","雲林縣斗南鎮","大東里","384","1054","574","480",114,116,99,141,94,132,64,76,38,30,409,495
"10309","雲林縣斗南鎮","將軍里","698","2050","1024","1026",222,233,211,222,231,228,139,90,59,29,862,802
"10309","雲林縣斗南鎮","小東里","611","1906","981","925",196,225,194,215,172,193,136,118,53,26,751,777
"10309","雲林縣斗南鎮","新光里","1051","3265","1692","1573",327,384,350,357,322,373,184,158,89,53,1272,1325
"10309","雲林縣斗南鎮","新南里","306","846","442","404",70,89,80,103,67,101,75,64,32,18,324,375
"10309","雲林縣斗南鎮","新崙里","636","1830","957","873",190,191,176,218,172,230,135,120,64,36,737,795
"10309","雲林縣斗南鎮","明昌里","2214","6492","3244","3248",701,827,779,712,735,669,323,262,119,65,2657,2535
"10309","雲林縣斗南鎮","東仁里","494","1515","762","753",156,177,146,137,179,172,85,63,51,29,617,578
"10309","雲林縣斗南鎮","東明里","392","1138","597","541",105,124,115,142,117,144,71,74,40,15,448,499
"10309","雲林縣斗南鎮","林子里","514","1518","762","756",160,163,173,165,163,194,94,77,43,27,633,626
"10309","雲林縣斗南鎮","田頭里","825","2709","1429","1280",311,313,248,348,239,295,165,145,81,40,1044,1141
"10309","雲林縣斗南鎮","石溪里","337","1053","568","485",111,127,85,121,93,135,73,64,50,26,412,473
"10309","雲林縣斗南鎮","石龜里","299","944","502","442",77,101,92,113,94,126,59,58,44,20,366,418
"10309","雲林縣斗南鎮","舊社里","1132","3193","1622","1571",332,403,415,357,326,323,121,102,60,43,1254,1228
"10309","雲林縣斗南鎮","西伯里","355","1032","549","483",115,99,79,129,108,145,82,76,38,29,422,478
"10309","雲林縣斗南鎮","西岐里","2234","6402","3107","3295",714,803,721,591,829,674,314,243,100,67,2678,2378
"10309","雲林縣斗南鎮","阿丹里","443","1347","708","639",122,121,133,170,108,167,114,98,63,35,540,591
"10309","雲林縣斗南鎮","靖興里","362","1043","586","457",89,135,92,127,96,140,74,71,41,31,392,504
"10309","雲林縣虎尾鎮","三合里","487","1462","779","683",139,144,166,206,115,148,99,80,48,18,567,596
"10309","雲林縣虎尾鎮","下溪里","547","1793","959","834",187,209,192,213,154,204,106,93,49,32,688,751
"10309","雲林縣虎尾鎮","中山里","440","1202","592","610",89,116,124,113,120,123,108,84,34,28,475,464
"10309","雲林縣虎尾鎮","中溪里","500","1668","881","787",187,195,150,206,165,190,97,80,55,31,654,702
"10309","雲林縣虎尾鎮","公安里","1328","3674","1807","1867",345,350,438,369,416,350,189,150,91,59,1479,1278
"10309","雲林縣虎尾鎮","北溪里","274","971","499","472",110,108,93,117,88,110,68,54,28,13,387,402
"10309","雲林縣虎尾鎮","埒內里","1005","3180","1634","1546",357,372,363,379,314,331,170,173,76,39,1280,1294
"10309","雲林縣虎尾鎮","堀頭里","319","949","485","464",91,113,99,96,92,119,62,55,42,17,386,400
"10309","雲林縣虎尾鎮","墾地里","424","1260","689","571",119,153,115,144,125,168,69,76,45,21,473,562
"10309","雲林縣虎尾鎮","安慶里","676","1841","907","934",154,210,189,159,212,210,115,78,75,43,745,700
"10309","雲林縣虎尾鎮","安溪里","656","2114","1073","1041",233,260,208,260,238,226,122,110,56,32,857,888
"10309","雲林縣虎尾鎮","平和里","1831","5140","2490","2650",545,515,823,742,370,283,132,100,49,26,1919,1666
"10309","雲林縣虎尾鎮","廉使里","1194","3773","1946","1827",397,438,418,455,378,412,179,171,89,49,1461,1525
"10309","雲林縣虎尾鎮","延平里","405","1270","678","592",114,131,137,167,124,138,67,68,26,11,468,515
"10309","雲林縣虎尾鎮","建國里","244","593","328","265",67,72,48,84,65,83,28,22,11,7,219,268
"10309","雲林縣虎尾鎮","德興里","1235","3314","1616","1698",334,316,406,409,328,294,226,155,66,45,1360,1219
"10309","雲林縣虎尾鎮","惠來里","943","2794","1447","1347",310,332,270,351,309,324,152,140,81,65,1122,1212
"10309","雲林縣虎尾鎮","新吉里","1585","4576","2246","2330",434,455,659,593,380,364,165,142,64,33,1702,1587
"10309","雲林縣虎尾鎮","新興里","859","2093","1080","1013",176,217,227,229,230,252,138,127,65,38,836,863
"10309","雲林縣虎尾鎮","東仁里","1157","3447","1730","1717",306,342,379,367,315,318,211,156,75,49,1286,1232
"10309","雲林縣虎尾鎮","東屯里","448","1473","789","684",147,188,135,180,138,164,93,93,50,28,563,653
"10309","雲林縣虎尾鎮","穎川里","798","2385","1220","1165",230,274,295,287,225,228,138,107,56,39,944,935
"10309","雲林縣虎尾鎮","立仁里","1739","4692","2280","2412",480,500,581,505,539,443,273,183,88,56,1961,1687
"10309","雲林縣虎尾鎮","興中里","654","1901","983","918",219,219,188,235,185,222,120,95,61,36,773,807
"10309","雲林縣虎尾鎮","興南里","921","2747","1393","1354",259,291,338,343,249,276,106,89,45,35,997,1034
"10309","雲林縣虎尾鎮","芳草里","336","1056","591","465",91,112,88,137,93,136,68,73,35,17,375,475
"10309","雲林縣虎尾鎮","西安里","1425","3974","1936","2038",416,420,475,403,422,394,243,202,79,64,1635,1483
"10309","雲林縣虎尾鎮","西屯里","589","1854","977","877",164,208,188,215,180,216,122,106,66,32,720,777
"10309","雲林縣虎尾鎮","頂溪里","928","3092","1623","1469",369,416,285,350,306,346,173,161,95,40,1228,1313
"10309","雲林縣西螺鎮","七座里","334","1118","588","530",107,82,112,163,93,120,90,83,30,28,432,476
"10309","雲林縣西螺鎮","下湳里","286","1008","532","476",96,97,108,148,85,102,67,60,23,6,379,413
"10309","雲林縣西螺鎮","中和里","261","729","358","371",78,78,74,65,74,82,56,46,34,13,316,284
"10309","雲林縣西螺鎮","中興里","1080","3370","1649","1721",371,392,350,359,352,310,164,149,58,39,1295,1249
"10309","雲林縣西螺鎮","九隆里","280","928","485","443",80,96,93,125,76,100,63,54,32,12,344,387
"10309","雲林縣西螺鎮","光華里","483","1373","655","718",145,113,167,178,131,114,88,73,22,25,553,503
"10309","雲林縣西螺鎮","公<U+8218>里","468","1686","894","792",155,186,157,205,154,184,124,115,51,29,641,719
"10309","雲林縣西螺鎮","吳厝里","456","1606","827","779",176,164,152,201,141,174,96,101,59,36,624,676
"10309","雲林縣西螺鎮","埤頭里","290","1063","548","515",98,108,110,123,85,115,90,74,37,18,420,438
"10309","雲林縣西螺鎮","大園里","644","2154","1065","1089",220,236,234,251,219,214,114,90,39,23,826,814
"10309","雲林縣西螺鎮","大新里","635","2115","1123","992",198,203,188,255,155,225,158,166,79,50,778,899
"10309","雲林縣西螺鎮","安定里","618","2256","1167","1089",209,204,235,307,167,247,146,136,77,31,834,925
"10309","雲林縣西螺鎮","廣福里","811","2551","1224","1327",311,307,311,253,248,216,123,107,46,25,1039,908
"10309","雲林縣西螺鎮","廣興里","349","1071","550","521",85,81,120,128,83,112,76,88,46,22,410,431
"10309","雲林縣西螺鎮","振興里","606","1994","1023","971",205,208,193,228,189,223,124,110,63,40,774,809
"10309","雲林縣西螺鎮","新安里","425","1671","872","799",177,183,186,201,125,183,100,88,44,24,632,679
"10309","雲林縣西螺鎮","新豐里","532","1924","1014","910",204,219,184,227,153,201,117,113,55,24,713,784
"10309","雲林縣西螺鎮","東興里","373","1195","633","562",98,100,95,158,97,147,114,105,53,21,457,531
"10309","雲林縣西螺鎮","正興里","1190","3688","1864","1824",347,390,402,456,399,368,233,196,65,55,1446,1465
"10309","雲林縣西螺鎮","永安里","168","442","232","210",43,47,46,49,43,44,32,36,14,8,178,184
"10309","雲林縣西螺鎮","河南里","410","1219","634","585",116,130,134,149,104,139,79,66,33,19,466,503
"10309","雲林縣西螺鎮","漢光里","1664","5312","2602","2710",585,643,615,600,551,471,273,201,82,46,2106,1961
"10309","雲林縣西螺鎮","福田里","476","1860","982","878",183,204,189,229,163,195,118,117,48,23,701,768
"10309","雲林縣西螺鎮","福興里","260","701","351","350",65,65,69,79,72,72,63,48,14,12,283,276
"10309","雲林縣西螺鎮","詔安里","369","1158","572","586",138,129,111,122,130,136,82,77,27,21,488,485
"10309","雲林縣西螺鎮","頂湳里","372","1206","618","588",120,125,120,146,91,130,94,83,42,26,467,510
"10309","雲林縣西螺鎮","鹿場里","561","1816","933","883",173,199,173,215,177,213,131,120,62,24,716,771
"10309","雲林縣土庫鎮","北平里","312","1133","595","538",121,129,96,141,115,148,77,70,48,16,457,504
"10309","雲林縣土庫鎮","南平里","630","2169","1129","1040",233,252,212,249,203,253,149,144,68,38,865,936
"10309","雲林縣土庫鎮","埤腳里","514","1513","810","703",110,154,136,183,131,204,153,135,82,37,612,713
"10309","雲林縣土庫鎮","大荖里","332","1117","570","547",104,110,127,150,103,110,91,74,28,13,453,457
"10309","雲林縣土庫鎮","奮起里","533","1594","875","719",142,162,144,221,128,220,118,120,74,31,606,754
"10309","雲林縣土庫鎮","宮北里","541","1679","828","851",178,185,154,170,186,177,121,102,57,22,696,656
"10309","雲林縣土庫鎮","崙內里","576","1811","965","846",164,195,172,262,158,170,128,113,60,22,682,762
"10309","雲林縣土庫鎮","後埔里","791","2843","1529","1314",279,334,254,374,257,304,184,160,92,55,1066,1227
"10309","雲林縣土庫鎮","忠正里","368","1015","522","493",82,89,99,126,92,106,87,86,37,20,397,427
